date,call_rate
5/7/2019,1.73
5/8/2019,1.73
5/9/2019,1.73
5/10/2019,1.74
5/11/2019,
5/12/2019,
5/13/2019,1.75
5/14/2019,1.73
5/15/2019,1.76
5/16/2019,1.75
5/17/2019,1.74
5/18/2019,
5/19/2019,
5/20/2019,1.76
5/21/2019,1.73
5/22/2019,1.73
5/23/2019,1.74
5/24/2019,1.73
5/25/2019,
5/26/2019,
5/27/2019,1.75
5/28/2019,1.75
5/29/2019,1.75
5/30/2019,1.76
5/31/2019,1.79
6/1/2019,
6/2/2019,
6/3/2019,1.77
6/4/2019,1.75
6/5/2019,1.73
6/6/2019,
6/7/2019,1.77
6/8/2019,
6/9/2019,
6/10/2019,1.75
6/11/2019,1.75
6/12/2019,1.75
6/13/2019,1.75
6/14/2019,1.74
6/15/2019,
6/16/2019,
6/17/2019,1.76
6/18/2019,1.75
6/19/2019,1.76
6/20/2019,1.75
6/21/2019,1.74
6/22/2019,
6/23/2019,
6/24/2019,1.75
6/25/2019,1.75
6/26/2019,1.76
6/27/2019,1.77
6/28/2019,1.83
6/29/2019,
6/30/2019,
7/1/2019,1.75
7/2/2019,1.73
7/3/2019,1.73
7/4/2019,1.73
7/5/2019,1.73
7/6/2019,
7/7/2019,
7/8/2019,1.73
7/9/2019,1.69
7/10/2019,1.74
7/11/2019,1.75
7/12/2019,1.74
7/13/2019,
7/14/2019,
7/15/2019,1.73
7/16/2019,1.72
7/17/2019,1.72
7/18/2019,1.5
7/19/2019,1.49
7/20/2019,
7/21/2019,
7/22/2019,1.48
7/23/2019,1.48
7/24/2019,1.48
7/25/2019,1.5
7/26/2019,1.51
7/27/2019,
7/28/2019,
7/29/2019,1.5
7/30/2019,1.52
7/31/2019,1.56
8/1/2019,1.51
8/2/2019,1.48
8/3/2019,
8/4/2019,
8/5/2019,1.49
8/6/2019,1.49
8/7/2019,1.49
8/8/2019,1.49
8/9/2019,1.5
8/10/2019,
8/11/2019,
8/12/2019,1.52
8/13/2019,1.52
8/14/2019,1.52
8/15/2019,
8/16/2019,1.52
8/17/2019,
8/18/2019,
8/19/2019,1.51
8/20/2019,1.51
8/21/2019,1.51
8/22/2019,1.52
8/23/2019,1.53
8/24/2019,
8/25/2019,
8/26/2019,1.53
8/27/2019,1.53
8/28/2019,1.51
8/29/2019,1.51
8/30/2019,1.54
8/31/2019,
9/1/2019,
9/2/2019,1.5
9/3/2019,1.5
9/4/2019,1.49
9/5/2019,1.5
9/6/2019,1.53
9/7/2019,
9/8/2019,
9/9/2019,1.56
9/10/2019,1.51
9/11/2019,1.49
9/12/2019,
9/13/2019,
9/14/2019,
9/15/2019,
9/16/2019,1.52
9/17/2019,1.52
9/18/2019,1.5
9/19/2019,1.5
9/20/2019,1.51
9/21/2019,
9/22/2019,
9/23/2019,1.51
9/24/2019,1.51
9/25/2019,1.53
9/26/2019,1.53
9/27/2019,1.54
9/28/2019,
9/29/2019,
9/30/2019,1.58
10/1/2019,1.55
10/2/2019,1.51
10/3/2019,
10/4/2019,1.52
10/5/2019,
10/6/2019,
10/7/2019,1.46
10/8/2019,1.48
10/9/2019,
10/10/2019,1.51
10/11/2019,1.55
10/12/2019,
10/13/2019,
10/14/2019,1.53
10/15/2019,1.52
10/16/2019,1.28
10/17/2019,1.25
10/18/2019,1.25
10/19/2019,
10/20/2019,
10/21/2019,1.25
10/22/2019,1.24
10/23/2019,1.24
10/24/2019,1.23
10/25/2019,1.24
10/26/2019,
10/27/2019,
10/28/2019,1.24
10/29/2019,1.24
10/30/2019,1.26
10/31/2019,1.29
11/1/2019,1.25
11/2/2019,
11/3/2019,
11/4/2019,1.25
11/5/2019,1.25
11/6/2019,1.24
11/7/2019,1.26
11/8/2019,1.28
11/9/2019,
11/10/2019,
11/11/2019,1.3
11/12/2019,1.32
11/13/2019,1.32
11/14/2019,1.3
11/15/2019,1.3
11/16/2019,
11/17/2019,
11/18/2019,1.3
11/19/2019,1.29
11/20/2019,1.3
11/21/2019,1.29
11/22/2019,1.29
11/23/2019,
11/24/2019,
11/25/2019,1.27
11/26/2019,1.27
11/27/2019,1.26
11/28/2019,1.25
11/29/2019,1.28
11/30/2019,
12/1/2019,
12/2/2019,1.25
12/3/2019,1.24
12/4/2019,1.24
12/5/2019,1.25
12/6/2019,1.24
12/7/2019,
12/8/2019,
12/9/2019,1.26
12/10/2019,1.28
12/11/2019,1.26
12/12/2019,1.3
12/13/2019,1.3
12/14/2019,
12/15/2019,
12/16/2019,1.29
12/17/2019,1.28
12/18/2019,1.28
12/19/2019,1.29
12/20/2019,1.28
12/21/2019,
12/22/2019,
12/23/2019,1.29
12/24/2019,1.3
12/25/2019,
12/26/2019,1.31
12/27/2019,1.31
12/28/2019,
12/29/2019,
12/30/2019,1.31
12/31/2019,1.39
1/1/2020,
1/2/2020,1.3
1/3/2020,1.27
1/4/2020,
1/5/2020,
1/6/2020,1.29
1/7/2020,1.27
1/8/2020,1.25
1/9/2020,1.28
1/10/2020,1.28
1/11/2020,
1/12/2020,
1/13/2020,1.29
1/14/2020,1.27
1/15/2020,1.27
1/16/2020,1.27
1/17/2020,1.28
1/18/2020,
1/19/2020,
1/20/2020,1.28
1/21/2020,1.29
1/22/2020,1.28
1/23/2020,1.28
1/24/2020,
1/25/2020,
1/26/2020,
1/27/2020,
1/28/2020,1.26
1/29/2020,1.25
1/30/2020,1.24
1/31/2020,1.25
2/1/2020,
2/2/2020,
2/3/2020,1.22
2/4/2020,1.22
2/5/2020,1.23
2/6/2020,1.23
2/7/2020,1.22
2/8/2020,
2/9/2020,
2/10/2020,1.24
2/11/2020,1.26
2/12/2020,1.26
2/13/2020,1.26
2/14/2020,1.24
2/15/2020,
2/16/2020,
2/17/2020,1.24
2/18/2020,1.23
2/19/2020,1.24
2/20/2020,
